New Terminal Output:

root@d741271a-5563-41a3-9c2f-3f89cec4e36b:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
> ret, bg_frame = cap.read()
> bg_gray = cv2.cvtColor(bg_frame, cv2.COLOR_BGR2GRAY)
>
> cap.set(cv2.CAP_PROP_POS_FRAMES, 0)
>
> frame_idx = 0
> results = []
>
> while True:
>     ret, frame = cap.read()
>     if not ret:
>         break
>
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)
>     diff = cv2.absdiff(gray, bg_gray)
>
>     # Use moderate threshold
>     _, thresh = cv2.threshold(diff, 30, 255, cv2.THRESH_BINARY)
>
>     # Morphological cleanup
>     kernel = np.ones((5, 5), np.uint8)
>     thresh = cv2.morphologyEx(thresh, cv2.MORPH_OPEN, kernel)
>     thresh = cv2.morphologyEx(thresh, cv2.MORPH_CLOSE, kernel)
>
>     # Find all foreground pixels
>     ys, xs = np.nonzero(thresh)
>
>     if len(ys) > 100:  # minimum pixel count
>         # Find centroid
>         cx = int(np.mean(xs))
>         cy = int(np.mean(ys))
>
>         # Filter to pixels within 150px of centroid horizontally
>         mask = np.abs(xs - cx) < 150
>         local_ys = ys[mask]
>         local_xs = xs[mask]
>
>         if len(local_ys) > 50:
>             # Bottom of athlete (feet) = max y in local region
>             bot_y = int(np.percentile(local_ys, 98))  # 98th percentile to avoid outliers
>             top_y = int(np.percentile(local_ys, 2))   # 2nd percentile
>             local_cx = int(np.mean(local_xs))
>             local_cy = int(np.mean(local_ys))
>             results.append((frame_idx, bot_y, top_y, local_cx, local_cy, len(local_ys)))
>         else:
>             results.append((frame_idx, None, None, None, None, 0))
>     else:
>         results.append((frame_idx, None, None, None, None, 0))
>
>     frame_idx += 1
>
> cap.release()
>
> print(f"{'Frame':>5} {'BotY':>5} {'TopY':>5} {'CentX':>6} {'CentY':>6} {'Pixels':>7}")
> for f, by, ty, cx, cy, n in results:
>     if by is not None:
>         print(f"{f:5d} {by:5d} {ty:5d} {cx:6d} {cy:6d} {n:7d}")
>     else:
>         print(f"{f:5d}   ---   ---    ---    ---       {n}")
> PYEOF
Frame  BotY  TopY  CentX  CentY  Pixels
   72   340    61     52    242     940
   73   314    60     48    218     736
   74   282    60     39    177     567
   75   178    57     71    101     281
   76   178    57     61     98     306
   77   225   196    240    210      60
   78   225   174    143    194      74
   79   ---   ---    ---    ---       0
   80   200   174     92    187      60
   81   ---   ---    ---    ---       0
   82   ---   ---    ---    ---       0
   83   ---   ---    ---    ---       0
   84   ---   ---    ---    ---       0
   85   ---   ---    ---    ---       0
   86   ---   ---    ---    ---       0
   87   ---   ---    ---    ---       0
   88   188   150    587    169     230
   89   188    80    570    160     255
   90   388    68    482    152     680
   91   387    62    481    131    1161
   92   387    62    480    131    1151
   93   386    62    482    131    1166
   94   386    61    495    133    1296
   95   334    62    514    129    1494
   96   345    60    501    154    2133
   97   337    60    506    158    2467
   98   337    60    504    162    2397
   99   337    60    506    162    2426
  100   337    60    503    162    2494
  101   337    61    509    158    2796
  102   337    60    501    164    2476
  103   336    65    499    153    4185
  104   336    65    502    157    4189
  105   378    61    510    164    2657
  106   348    52    536    160    2629
  107   346    64    507    160    3488
  108   337    66    500    160    3459
  109   233    62    406    113     660
  110   347    63    461    159    2608
  111   378    47    444    149    2075
  112   335    16    495    135    1188
  113   238    47    397    128     511
  114   237    48    312    137     667
  115   236    47    364    126     852
  116   235    47    316    143     541
  117   224    63    269    133     672
  118   221    65    396    151     838
  119   341    62    472    152    5592
root@d741271a-5563-41a3-9c2f-3f89cec4e36b:/app#
