New Terminal Output:

root@modal:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
>
> ret, bg_frame = cap.read()
> bg_gray = cv2.cvtColor(bg_frame, cv2.COLOR_BGR2GRAY)
> bg_gray = cv2.GaussianBlur(bg_gray, (21, 21), 0)
>
> frame_data = []
> frame_idx = 0
>
> cap.set(cv2.CAP_PROP_POS_FRAMES, 0)
> while True:
>     ret, frame = cap.read()
>     if not ret:
>         break
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)
>     gray = cv2.GaussianBlur(gray, (21, 21), 0)
>
>     diff = cv2.absdiff(bg_gray, gray)
>     _, thresh = cv2.threshold(diff, 30, 255, cv2.THRESH_BINARY)
>
>     # Find contours
>     contours, _ = cv2.findContours(thresh, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)
>
>     total_area = 0
>     centroid_y = 0
>     centroid_x = 0
>     min_y = 540
>     max_y = 0
>     bbox_bottom = 0
>
>     if contours:
>         # Get the largest contour or merge all
>         all_points = np.vstack(contours)
>         x, y, w, h = cv2.boundingRect(all_points)
>         total_area = cv2.countNonZero(thresh)
>         M = cv2.moments(thresh)
>         if M['m00'] > 0:
>             centroid_x = int(M['m10'] / M['m00'])
>             centroid_y = int(M['m01'] / M['m00'])
>         min_y = y
>         max_y = y + h
>         bbox_bottom = y + h
>
>     frame_data.append({
>         'frame': frame_idx,
>         'area': total_area,
>         'cx': centroid_x,
>         'cy': centroid_y,
>         'min_y': min_y,
>         'max_y': max_y,
>         'bbox_bottom': bbox_bottom
>     })
>     frame_idx += 1
>
> cap.release()
>
> print("Frame | Area | CX | CY | MinY | MaxY | BBoxBottom")
  93 |      4 |  241 |   72 |   71 |   74 |   74
  94 |      6 |  241 |   71 |   70 |   74 |   74
  95 |      5 |  241 |   72 |   71 |   74 |   74
  96 |     18 |  126 |   36 |    0 |   78 |   78
  97 |     24 |   63 |   20 |    0 |   78 |   78
  98 |     23 |   55 |   18 |    0 |   78 |   78
  99 |     23 |   55 |   18 |    0 |   78 |   78
 100 |     23 |   55 |   18 |    0 |   78 |   78
 101 |     37 |   56 |   29 |    0 |   78 |   78
 102 |     38 |   49 |   25 |    0 |   78 |   78
 103 |    292 |  223 |   57 |    0 |  103 |  103
 104 |    294 |  225 |   57 |    0 |  103 |  103
 105 |     40 |  101 |   38 |    0 |   78 |   78
 106 |     25 |  161 |   49 |    0 |   79 |   79
 107 |    204 |  273 |   50 |    0 |  103 |  103
 108 |    469 |  204 |   48 |    0 |  154 |  154
 109 |    502 |  182 |   36 |    0 |   81 |   81
 110 |   1420 |  227 |   54 |    0 |  197 |  197
 111 |   3055 |  291 |   57 |    0 |  208 |  208
 112 |   2123 |  283 |   54 |    0 |  197 |  197
 113 |   2267 |  287 |   52 |    0 |  195 |  195
 114 |   1103 |  278 |   52 |    5 |  150 |  150
 115 |    699 |  310 |   53 |    8 |  148 |  148
 116 |   1003 |  310 |   56 |    7 |  172 |  172
 117 |    590 |  325 |   54 |   10 |  146 |  146
 118 |      5 |  241 |   70 |   68 |   74 |   74
 119 |    839 |  138 |   73 |    0 |  153 |  153
root@modal:/app#
