New Terminal Output:

root@modal:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
>
> # Read first frame as background
> ret, bg_frame = cap.read()
> bg_gray = cv2.cvtColor(bg_frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>
> # For each frame, find the bounding box of the athlete
> top_positions = []  # top of bounding box (min y of athlete)
> bottom_positions = []  # bottom of bounding box (max y - feet)
> center_y_positions = []  # center y
> center_x_positions = []  # center x
> areas = []  # area of detected region
>
> for frame_num in range(1, 120):
>     ret, frame = cap.read()
>     if not ret:
>         break
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>     diff = np.abs(gray - bg_gray)
>     mask = (diff > 30).astype(np.uint8) * 255
>
>     # Apply morphological operations to clean up
>     kernel = np.ones((5,5), np.uint8)
>     mask = cv2.morphologyEx(mask, cv2.MORPH_CLOSE, kernel)
>     mask = cv2.morphologyEx(mask, cv2.MORPH_OPEN, kernel)
>
>     # Find contours
>     contours, _ = cv2.findContours(mask, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)
>
>     if contours:
>         # Get the largest contour (the athlete)
>         largest = max(contours, key=cv2.contourArea)
>         x, y, w, h = cv2.boundingRect(largest)
>         area = cv2.contourArea(largest)
>         top_positions.append(y)
>         bottom_positions.append(y + h)
>         center_y_positions.append(y + h/2)
>         center_x_positions.append(x + w/2)
>         areas.append(area)
>     else:
>         top_positions.append(540)
>         bottom_positions.append(540)
>         center_y_positions.append(540)
>         center_x_positions.append(0)
>         areas.append(0)
>
> # Print the data
> for i in range(len(top_positions)):
>     frame_num = i + 1
>     print(f'Frame {frame_num}: top={top_positions[i]}, bottom={bottom_positions[i]}, center_y={center_y_positions[i]:.0f}, center_x={center_x_positions[i]:.0f
}, area={areas[i]}')
>
> cap.release()
> PYEOF
Frame 1: top=65, bottom=71, center_y=68, center_x=576, area=28.5
Frame 101: top=0, bottom=240, center_y=120, center_x=595, area=81092.5
Frame 102: top=0, bottom=240, center_y=120, center_x=595, area=81747.0
Frame 103: top=0, bottom=240, center_y=120, center_x=588, area=84031.0
Frame 104: top=0, bottom=240, center_y=120, center_x=588, area=84060.0
Frame 105: top=0, bottom=240, center_y=120, center_x=590, area=81896.5
Frame 106: top=11, bottom=240, center_y=126, center_x=590, area=73087.0
Frame 107: top=10, bottom=240, center_y=125, center_x=595, area=77573.0
Frame 108: top=0, bottom=251, center_y=126, center_x=480, area=88485.0
Frame 109: top=0, bottom=240, center_y=120, center_x=480, area=114488.0
Frame 110: top=0, bottom=253, center_y=126, center_x=480, area=149837.0
Frame 111: top=0, bottom=256, center_y=128, center_x=480, area=168482.0
Frame 112: top=0, bottom=255, center_y=128, center_x=480, area=164280.5
Frame 113: top=0, bottom=255, center_y=128, center_x=480, area=162931.0
Frame 114: top=0, bottom=255, center_y=128, center_x=480, area=126496.5
Frame 115: top=0, bottom=240, center_y=120, center_x=480, area=123474.0
Frame 116: top=0, bottom=241, center_y=120, center_x=480, area=151710.0
Frame 117: top=0, bottom=241, center_y=120, center_x=480, area=142600.0
Frame 118: top=9, bottom=215, center_y=112, center_x=552, area=39267.0
Frame 119: top=33, bottom=145, center_y=89, center_x=676, area=19373.0

