New Terminal Output:

root@d741271a-5563-41a3-9c2f-3f89cec4e36b:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
> ret, bg_frame = cap.read()
> bg_gray = cv2.cvtColor(bg_frame, cv2.COLOR_BGR2GRAY)
>
> cap.set(cv2.CAP_PROP_POS_FRAMES, 0)
>
> frame_idx = 0
> print(f"{'Frame':>5} {'BotY':>5} {'TopY':>5} {'LeftX':>5} {'RightX':>6} {'Area':>7} {'W':>4} {'H':>4}")
>
> while True:
>     ret, frame = cap.read()
>     if not ret:
>         break
>
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)
>     diff = cv2.absdiff(gray, bg_gray)
>
>     # Higher threshold to focus on strong differences
>     _, thresh = cv2.threshold(diff, 40, 255, cv2.THRESH_BINARY)
>
>     kernel = np.ones((7, 7), np.uint8)
>     thresh = cv2.morphologyEx(thresh, cv2.MORPH_OPEN, kernel)
>     thresh = cv2.morphologyEx(thresh, cv2.MORPH_CLOSE, kernel)
>
>     contours, _ = cv2.findContours(thresh, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)
>
>     if contours:
>         # Use largest contour only
>         largest = max(contours, key=cv2.contourArea)
>         area = cv2.contourArea(largest)
>         if area > 300:
>             x, y, w, h = cv2.boundingRect(largest)
>             bot_y = y + h
>             top_y = y
>             print(f"{frame_idx:5d} {bot_y:5d} {top_y:5d} {x:5d} {x+w:6d} {area:7.0f} {w:4d} {h:4d}")
>         else:
>             print(f"{frame_idx:5d}   ---   ---   ---    --- {area:7.0f}  ---  ---")
  111   ---   ---   ---    ---       0  ---  ---
  112   ---   ---   ---    ---       0  ---  ---
  113   ---   ---   ---    ---      18  ---  ---
  114   ---   ---   ---    ---       0  ---  ---
  115   ---   ---   ---    ---      42  ---  ---
  116   ---   ---   ---    ---       0  ---  ---
  117   ---   ---   ---    ---      42  ---  ---
  118   ---   ---   ---    ---       0  ---  ---
  119   ---   ---   ---    ---      90  ---  ---
root@d741271a-5563-41a3-9c2f-3f89cec4e36b:/app#
